API,WellName,Operator,OperatorNo,FieldName,Ground_Ele,Kelly_Elev,DrkFloor_E,CoordsSurf,CoordsSu_1,UTMZone,Latitude,Longitude,FootageNS,Dir_NS,FootageEW,Dir_EW,QtrQtr,Section,Township,TownshipDi,Range,RangeDir,Meridian,County,Dir_Horiz,Dir_Vert,Dir_Direct,Confidenti,ConfRelDat,LeaseNumbe,LeaseType,SurfaceOwn,AbandonDat,WellStatus,WellType,TotCum_Oil,TotCum_Gas,TotCum_Wat,IndianTrib,Multi_Lats,OriginalFi,UnitName,GISStatusT,OrigComplD,JURISDICTI
4301352189,Myrin Tribal 9-10D-55,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6869.00000000000,0.00000000000,0.00000000000,4434052.00000000000,548481.00000000000,12,40.05532074000,-110.43160248000,578,FSL,1974,FEL,SWSE,10,5.00000000000,S,5.00000000000,W,U,DUCHESNE,N,N,Y,No,,1420H625669,Indian,Fee,,LA,OW,0.00000000000,0.00000000000,0.00000000000,UTE,0,Development,,LA,,state
4301352250,Ute Tribal 15-3D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6202.00000000000,0.00000000000,0.00000000000,4436163.00000000000,558034.00000000000,12,40.07373047000,-110.31939697000,2049,FSL,1883,FEL,NWSE,3,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,1/27/2015,1420H625658,Indian,Indian,,P,OW,18872.00000000000,179733.00000000000,21681.00000000000,UTE,0,Development,,POW,12/27/2013,state
4301352251,Ute Tribal 10-3-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6201.00000000000,0.00000000000,0.00000000000,4436162.00000000000,558040.00000000000,12,40.07371902000,-110.31932831000,2046,FSL,1863,FEL,NWSE,3,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,Y,N,No,1/23/2015,1420H625658,Indian,Indian,,P,OW,27543.00000000000,212001.00000000000,61841.00000000000,UTE,0,Development,,POW,12/23/2013,state
4301352299,Ute Tribal 12-3D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6290.00000000000,0.00000000000,0.00000000000,4435755.00000000000,557166.00000000000,12,40.07012177000,-110.32961273000,755,FSL,524,FWL,SWSW,3,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,2/16/2015,1420H625658,Indian,Indian,,P,OW,11376.00000000000,74115.00000000000,11568.00000000000,UTE,0,Development,,POW,1/16/2014,state
4301352300,Ute Tribal 11-3D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6289.00000000000,0.00000000000,0.00000000000,4435756.00000000000,557179.00000000000,12,40.07012939000,-110.32946014000,757,FSL,564,FWL,SWSW,3,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,2/20/2015,1420H625658,Indian,Indian,,P,OW,7440.00000000000,101491.00000000000,8139.00000000000,UTE,0,Development,,POW,1/20/2014,state
4301352302,Ute Tribal 16-4D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6337.00000000000,0.00000000000,0.00000000000,4436104.00000000000,556652.00000000000,12,40.07329941000,-110.33560944000,1903,FSL,1162,FEL,NESE,4,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,3/26/2015,1420H625032,Indian,Indian,,P,OW,14904.00000000000,57155.00000000000,12824.00000000000,UTE,0,Development,,POW,2/26/2014,state
4301352322,Ute Tribal 13-25D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6645.00000000000,0.00000000000,0.00000000000,4429389.00000000000,560934.00000000000,12,40.01250076000,-110.28600311000,767,FSL,2130,FWL,SESW,25,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,,14-20-H62-3440,Indian,Indian,,LA,GW,0.00000000000,0.00000000000,0.00000000000,UTE,0,Development,,LA,,state
4301352330,Ute Tribal 6-11D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6015.00000000000,0.00000000000,0.00000000000,4434613.00000000000,559218.00000000000,12,40.05968857000,-110.30564880000,2111,FSL,1924,FWL,NESW,11,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,1/27/2015,1420H625032,Indian,Indian,,P,OW,21437.00000000000,88187.00000000000,14862.00000000000,UTE,0,Development,,POW,12/27/2013,state
4301352331,Ute Tribal 12-11D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6015.00000000000,0.00000000000,0.00000000000,4434612.00000000000,559205.00000000000,12,40.05968094000,-110.30580902000,2108,FSL,1884,FWL,NESW,11,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,1/28/2015,1420H625032,Indian,Indian,,P,OW,23894.00000000000,94352.00000000000,25608.00000000000,UTE,0,Development,,POW,12/28/2013,state
4301352332,Ute Tribal 14-11D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6015.00000000000,0.00000000000,0.00000000000,4434612.00000000000,559211.00000000000,12,40.05968094000,-110.30573273000,2109,FSL,1904,FWL,NESW,11,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,1/28/2015,1420H625032,Indian,Indian,,P,OW,25508.00000000000,157603.00000000000,23439.00000000000,UTE,0,Development,,POW,12/28/2013,state
4301352430,State Tribal 14-3D-55,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6815.00000000000,0.00000000000,0.00000000000,4436032.00000000000,547581.00000000000,12,40.07321167000,-110.44200134000,1842,FSL,411,FWL,NWSW,3,5.00000000000,S,5.00000000000,W,U,DUCHESNE,N,N,Y,Yes,,1420H625665,Indian,State,,OPS,OW,0.00000000000,0.00000000000,0.00000000000,UTE,0,Development,,OPS,,state
4301352431,State Tribal 4-7D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6478.00000000000,0.00000000000,0.00000000000,4435182.00000000000,552422.00000000000,12,40.06526947000,-110.38529968000,1041,FNL,486,FWL,NWNW,7,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,9/11/2015,1420H625660,Indian,State,,P,OW,14994.00000000000,73705.00000000000,17994.00000000000,UTE,0,Development,,POW,8/11/2014,state
4301352432,State Tribal 5-7D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6476.00000000000,0.00000000000,0.00000000000,4435182.00000000000,552428.00000000000,12,40.06526947000,-110.38520050000,1041,FNL,506,FWL,NWNW,7,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,9/4/2015,1420H625660,Indian,State,,P,OW,16107.00000000000,91813.00000000000,19120.00000000000,UTE,0,Development,,POW,8/4/2014,state
4301352433,State Tribal 6-7D-54,Berry Petroleum Company LLC,100222,BRUNDAGE CANYON,6475.00000000000,0.00000000000,0.00000000000,4435182.00000000000,552441.00000000000,12,40.06526947000,-110.38510132000,1042,FNL,546,FWL,NWNW,7,5.00000000000,S,4.00000000000,W,U,DUCHESNE,N,N,Y,No,8/30/2015,1420H625660,Indian,State,,P,OW,24908.00000000000,86629.00000000000,16732.00000000000,UTE,0,Development,,POW,7/30/2014,state
4303730858,Straw Spring Fed 3-29,"Grynberg, Celeste C",100973,WILDCAT,4943.00000000000,0.00000000000,0.00000000000,4136337.00000000000,649504.00000000000,12,37.36172104000,-109.31179810000,672,FSL,502,FWL,SWSW,29,39.00000000000,S,24.00000000000,E,S,SAN JUAN,N,N,N,No,,UTU-21269,Federal,Indian,,LA,OW,0.00000000000,0.00000000000,0.00000000000,,0,Wildcat,,LA,,state
4303720299,1-15 Navajo 1,"Grynberg, Jack J",100974,UNDESIGNATED,5297.00000000000,0.00000000000,0.00000000000,4131363.00000000000,663740.00000000000,12,37.31449890000,-109.15219879000,660,FNL,660,FEL,NENE,15,40.00000000000,S,25.00000000000,E,S,SAN JUAN,N,Y,N,No,,14-20-603-444,Indian,Indian,11/18/1967,PA,D,0.00000000000,0.00000000000,0.00000000000,NAV,0,Extension,,PA,11/18/1967,state
4301930182,Mineral Point Fed 1-4,"Grynberg, Jack J",100974,WILDCAT,0.00000000000,5302.00000000000,0.00000000000,4269833.00000000000,592630.00000000000,12,38.57212830000,-109.93669891000,2600,FNL,1862,FEL,SWNE,4,26.00000000000,S,18.00000000000,E,S,GRAND,N,Y,N,No,,UTU-11831,Federal,Federal,3/28/1974,PA,D,0.00000000000,0.00000000000,0.00000000000,,0,Wildcat,,PA,3/28/1974,state
4304739746,Rat Hole Ridge 7-34,Retamco Operating Inc,101852,WILDCAT,8079.00000000000,0.00000000000,0.00000000000,4380490.00000000000,663056.00000000000,12,39.55862045000,-109.10199738000,1844,FNL,1959,FEL,SWNE,34,14.00000000000,S,25.00000000000,E,S,UINTAH,N,N,N,No,,UTU-73715,Federal,Federal,,RET,GW,0.00000000000,0.00000000000,0.00000000000,,0,Wildcat,DISPLACEMENT POINT,RET,,state
4304735056,Rat Hole Ridge 1,Retamco Operating Inc,101852,WILDCAT,8480.00000000000,0.00000000000,0.00000000000,4379324.00000000000,666593.00000000000,12,39.54743958000,-109.06109619000,605,FNL,991,FEL,NENE,1,15.00000000000,S,25.00000000000,E,S,UINTAH,N,N,N,No,,UTU-72339,Federal,Federal,,LA,GW,0.00000000000,0.00000000000,0.00000000000,,0,Wildcat,,LA,,state
4304734011,Black Horse 9A-15-24 (Strat),Retamco Operating Inc,101852,SOUTH CANYON,7585.00000000000,0.00000000000,0.00000000000,4377337.00000000000,651868.00000000000,12,39.53226852000,-109.23290253000,829,FNL,1913,FEL,NWNE,9,15.00000000000,S,24.00000000000,E,S,UINTAH,N,Y,N,No,,UTU-72068,Federal,Federal,6/6/2001,PA,D,0.00000000000,0.00000000000,0.00000000000,,0,Wildcat,,PA,6/6/2001,state
4304733310,Walker Hollow 13-31,Retamco Operating Inc,101852,WALKER HOLLOW,5073.00000000000,0.00000000000,0.00000000000,4457073.00000000000,638169.00000000000,12,40.25271988000,-109.37539673000,523,FSL,1297,FWL,SESW,31,6.00000000000,S,23.00000000000,E,S,UINTAH,N,N,N,No,,UTU-76280,Federal,Federal,,LA,GW,0.00000000000,0.00000000000,0.00000000000,,0,Development,,LA,,state
4304732593,TPC St 36-14-24 1,Retamco Operating Inc,101852,SWEET WATER RIDGE,7008.00000000000,0.00000000000,0.00000000000,4379922.00000000000,656154.00000000000,12,39.55477905000,-109.18240356000,2049,FSL,1777,FWL,NESW,36,14.00000000000,S,24.00000000000,E,S,UINTAH,N,Y,N,No,,ML-46436,State,State,7/31/2010,PA,D,0.00000000000,0.00000000000,0.00000000000,,0,Development,,PA,5/10/1995,state
4304736942,McCook 13-24,Retamco Operating Inc,101852,WILDCAT,7376.00000000000,0.00000000000,0.00000000000,4382657.00000000000,655775.00000000000,12,39.57947922000,-109.18620300000,476,FSL,684,FWL,SWSW,24,14.00000000000,S,24.00000000000,E,S,UINTAH,N,N,N,No,,UTU-73460,Federal,Federal,,RET,GW,0.00000000000,0.00000000000,0.00000000000,,0,Wildcat,,RET,,state
